user_id,Views,investment count,code count,cd3m count
439650,7615,3,1,0
671712,7399,4,2,0
781829,6428,0,0,0
246539,5632,14,2,2
903887,5383,2,2,1
612167,5095,12,2,0
917575,4834,3,7,0
844388,4752,4,0,0
865189,4728,1,1,0
430174,4668,0,3,0
814210,4591,3,1,2
921820,4508,4,3,0
908336,4475,0,0,0
929224,4444,0,2,0
39465,4436,8,4,0
829098,4373,3,4,0
798501,4273,0,1,0
92241,4273,0,4,1
859223,4200,0,0,0
867670,4124,0,0,0
780919,3992,7,0,0
776285,3902,0,2,1
859596,3893,0,0,0
914430,3883,0,0,0
904659,3772,1,0,1
891540,3757,5,4,0
923343,3729,0,2,0
641555,3717,0,0,1
302285,3714,0,3,0
377641,3714,3,9,0
675629,3706,1,0,0
607458,3693,2,2,2
925682,3513,6,0,0
269128,3463,1,0,0
769287,3463,0,0,0
289414,3443,4,0,3
190534,3439,5,11,1
910220,3424,0,2,0
844148,3415,6,2,4
535529,3350,5,1,0
662631,3345,0,0,0
111010,3269,4,1,0
113935,3238,0,2,0
365399,3233,0,0,0
655342,3174,0,0,1
853186,3158,16,2,0
213707,3136,11,2,0
527426,3084,2,0,0
839562,3055,5,5,0
763093,3042,0,7,0
14166,3039,1,6,0
950236,2996,3,1,0
36020,2946,9,0,0
575033,2935,0,0,1
898546,2935,1,1,0
929270,2908,4,2,2
479442,2901,1,0,0
707796,2874,6,0,0
889354,2866,3,2,0
868443,2842,0,0,0
931135,2755,2,0,0
1873,2715,0,0,0
920916,2712,1,0,1
939046,2689,0,0,0
453792,2646,28,3,4
805944,2623,0,1,0
6496,2622,1,1,0
60393,2585,0,1,0
86834,2573,0,0,0
642393,2563,0,0,0
870235,2558,0,2,0
894990,2502,0,0,0
919240,2501,0,3,0
403161,2493,0,2,0
903178,2482,0,1,1
914812,2479,0,0,0
928448,2477,0,0,0
813028,2467,0,0,0
935590,2462,0,0,0
638081,2450,5,1,1
730061,2447,2,5,0
568519,2431,0,0,0
546453,2423,0,0,0
793622,2421,3,1,3
630138,2410,0,0,0
131463,2405,0,0,0
278657,2402,0,1,0
759658,2377,2,0,0
663029,2375,2,1,1
907522,2371,1,5,0
600137,2356,0,0,0
858386,2345,1,0,0
653007,2332,0,0,0
875362,2326,0,0,0
922942,2312,1,0,0
681753,2309,0,0,0
861416,2309,0,2,2
854987,2293,1,0,0
287344,2287,1,0,0
69295,2278,0,2,0
633404,2267,0,0,0
64534,2264,3,1,1
390799,2258,1,6,0
213863,2233,3,2,1
634416,2223,1,0,0
874050,2215,0,0,0
606187,2201,0,0,0
877057,2194,1,0,0
829357,2192,2,0,0
952539,2188,0,0,0
794795,2186,3,0,1
763935,2185,0,1,0
841924,2185,1,0,0
844317,2159,0,0,0
830689,2156,0,0,0
917413,2150,0,0,1
823410,2140,0,0,0
873695,2125,0,0,0
579234,2121,1,2,0
853059,2101,0,0,0
951263,2092,1,3,1
505906,2090,5,3,0
861316,2084,1,0,0
377362,2075,3,4,1
780190,2069,3,1,0
336716,2065,4,1,0
232201,2060,7,1,0
928741,2042,0,0,0
170103,2041,5,3,0
654486,2041,3,0,0
444921,2037,0,1,1
457806,2035,1,0,0
937789,2035,7,2,2
430843,2023,0,18,1
423305,2019,0,2,0
541258,2018,1,0,0
910840,2017,0,1,1
419822,2016,1,0,0
39840,2012,2,0,0
392699,2011,0,0,0
715237,2011,0,1,0
559757,1998,1,1,0
921866,1998,2,6,3
941548,1988,0,0,1
146865,1985,0,0,0
912577,1976,0,0,0
927757,1971,1,0,0
763596,1968,4,1,0
913260,1968,1,1,0
919977,1958,0,0,0
912820,1950,1,0,0
366475,1939,1,4,3
301545,1938,4,5,0
211125,1934,5,4,0
73008,1926,2,0,0
748120,1922,1,0,4
9697,1921,12,0,0
509349,1920,3,1,0
562330,1915,2,2,2
870921,1910,0,5,0
1692,1908,0,0,0
548825,1904,0,1,1
371953,1894,3,2,1
662709,1881,0,0,0
920505,1871,4,2,1
435997,1864,1,0,0
926263,1864,2,0,0
750807,1835,0,0,0
836100,1828,0,0,0
612093,1824,0,0,0
1153,1822,0,0,0
566081,1822,1,0,1
284872,1815,0,0,0
770720,1815,0,1,0
630098,1807,2,1,0
885658,1804,2,5,0
917170,1802,1,2,0
475079,1796,2,0,0
947631,1789,2,0,0
270557,1785,0,2,0
6886,1776,0,2,1
722661,1776,2,0,3
944314,1773,0,0,0
938177,1760,8,3,0
918650,1756,0,1,0
928076,1751,0,14,0
531130,1749,0,0,0
923846,1749,0,0,0
917464,1742,2,2,0
92270,1733,1,1,0
916866,1726,0,0,0
767306,1725,0,1,0
485876,1723,1,1,0
851359,1716,1,0,0
856031,1714,4,5,0
703376,1713,0,0,0
553738,1711,3,0,0
865052,1710,0,0,1
709281,1707,2,0,0
944792,1705,1,1,0
111530,1700,0,0,0
276280,1700,0,4,0
774954,1694,0,1,0
917518,1689,3,3,0
855644,1688,0,0,1
91267,1688,0,0,0
348051,1681,0,0,0
509770,1681,2,0,0
927560,1680,0,0,1
922860,1677,1,1,0
400088,1659,10,3,0
794284,1659,4,0,0
624768,1653,2,0,0
638550,1651,0,4,0
674688,1648,0,0,0
620381,1645,0,0,2
317260,1642,1,1,0
907548,1641,0,0,0
937818,1640,0,0,0
313270,1635,0,11,0
54993,1635,2,2,0
915570,1635,1,0,0
423445,1631,1,10,0
691947,1625,0,0,0
720034,1620,0,1,0
675035,1615,0,0,0
239729,1609,0,2,0
635244,1607,1,0,0
899991,1607,2,2,4
279884,1605,1,0,1
877520,1604,0,0,0
646311,1601,2,2,0
744326,1601,0,0,0
886174,1600,1,1,0
595810,1598,0,2,1
505896,1593,0,0,1
680661,1593,0,0,0
855556,1591,0,0,0
924633,1591,0,0,0
923494,1585,0,0,0
345621,1584,0,0,0
927042,1583,0,2,0
945014,1583,1,0,0
874161,1581,3,0,0
944139,1580,0,1,1
893258,1576,1,0,1
355320,1575,1,0,0
556245,1572,0,0,1
939906,1572,0,0,0
789745,1571,0,0,0
267037,1566,0,1,0
925949,1565,2,2,0
925980,1564,0,2,0
249424,1561,4,2,0
886197,1560,0,1,0
720516,1557,0,1,0
842203,1554,0,0,0
913228,1547,1,2,0
49171,1545,0,0,0
634590,1539,14,1,0
392541,1536,0,1,0
938476,1535,0,0,0
886822,1533,0,0,0
875078,1530,0,0,0
751299,1521,2,1,0
894120,1516,0,0,0
913355,1515,1,1,0
913672,1515,0,0,0
900094,1514,0,3,0
805110,1513,1,0,0
707827,1509,0,1,0
913637,1505,0,0,0
609549,1503,0,0,0
903957,1502,0,0,0
707932,1501,0,0,0
801469,1501,0,2,0
61625,1497,2,2,2
568484,1496,0,0,0
661651,1493,0,0,1
705826,1493,0,2,0
728289,1490,2,0,0
895718,1488,4,1,3
662044,1483,2,0,0
301812,1482,0,1,0
911838,1482,0,0,0
703321,1480,1,0,1
796826,1480,0,0,0
3574,1477,1,0,0
488475,1474,10,0,0
350039,1468,1,0,0
915692,1467,0,0,0
942047,1466,2,1,0
550773,1463,0,1,0
715078,1463,1,0,0
17758,1462,2,7,0
916969,1461,0,0,0
893883,1456,0,1,0
266970,1454,5,3,2
544531,1454,3,1,2
180079,1452,4,4,0
718273,1452,0,0,0
432930,1451,0,9,0
949682,1450,0,0,0
